station,valid,tmpf,dwpf,relh,drct,sknt,p01i,alti,mslp,vsby,gust,skyc1,skyc2,skyc3,skyc4,skyl1,skyl2,skyl3,skyl4,wxcodes,ice_accretion_1hr,ice_accretion_3hr,ice_accretion_6hr,peak_wind_gust,peak_wind_drct,peak_wind_time,feel,metar,snowdepth
CXY,1/1/96 0:00,35.96,32,85.37,360,5,M,29.96,M,3,M,SCT,BKN,OVC,   ,4000,6000,10000,M,M,M,M,M,M,M,M,31.1,KCXY 010000Z 36005KT 3SM DZ SCT040 BKN060 OVC100 02/00 A2996 RMK SLPNO T00220000,M
CXY,1/1/96 1:00,36.86,32,82.38,180,6,M,29.96,M,5,M,OVC,   ,   ,   ,6000,M,M,M,M,M,M,M,M,M,M,31.38,KCXY 010100Z 18006KT 5SM DZ OVC060 03/00 A2996 RMK SLPNO T00270000,M
CXY,1/1/96 2:00,36.86,32.9,85.42,180,7,M,29.95,M,5,M,OVC,   ,   ,   ,4500,M,M,M,M,M,M,M,M,M,M,30.7,KCXY 010200Z 18007KT 5SM FG OVC045 03/01 A2995 RMK SLPNO T00270005,M
CXY,1/1/96 3:00,36.86,32.9,85.42,120,6,M,29.94,M,3,M,OVC,   ,   ,   ,3000,M,M,M,M,M,M,M,M,M,M,31.38,KCXY 010300Z 12006KT 3SM -RA FG OVC030 03/01 A2994 RMK LAST; SLPNO T00270005,M
CXY,1/1/96 11:00,34.9,32,89.03,290,4,M,29.94,M,10.5,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,30.81,KCXY 011100Z 29004KT 21/2SM -DZ FG OVC020 02/M A2994 RMK SLPNO T0016////,M
CXY,1/1/96 12:00,34.9,32,89.03,320,5.04,M,29.95,M,2,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,29.8,KCXY 011200Z 32005KT 2SM FG OVC020 02/M A2995 RMK SLPNO T0016////,M
CXY,1/1/96 13:00,34,32,92.29,M,0,M,29.96,M,1,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,34,KCXY 011300Z 00000KT 1SM FG OVC020 01/M A2996 RMK SLPNO T0011////,M
CXY,1/1/96 14:00,34.9,32,89.03,M,0,M,29.96,M,0.8,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,34.9,KCXY 011400Z 00000KT 3/4SM FG OVC035 02/M A2996 RMK SLPNO T0016////,M
CXY,1/1/96 15:00,36,32,85.23,M,0,M,29.98,M,0.5,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,36,KCXY 011500Z 00000KT 1/2SM FG OVC019 02/M A2998 RMK SLPNO T0022////,M
CXY,1/1/96 16:00,36.9,32,82.25,M,0,M,29.99,M,1,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,36.9,KCXY 011600Z 00000KT 1SM FG OVC020 03/M A2999 RMK SLPNO T0027////,M
CXY,1/1/96 17:00,37.9,32,79.08,M,0,M,29.96,M,1,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,37.9,KCXY 011700Z 00000KT 1SM FG OVC020 03/M A2996 RMK SLPNO T0033////,M
CXY,1/1/96 18:00,37.9,32,79.08,M,0,M,29.94,M,1,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,37.9,KCXY 011800Z 00000KT 1SM FG OVC020 03/M A2994 RMK SLPNO T0033////,M
CXY,1/1/96 19:00,37.9,32,79.08,M,0,M,29.93,M,1,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,37.9,KCXY 011900Z 00000KT 1SM FG OVC020 03/M A2993 RMK SLPNO T0033////,M
CXY,1/1/96 20:00,37.9,32,79.08,180,5.04,M,29.93,M,5.5,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,33.37,KCXY 012000Z 18005KT 11/2SM FG OVC020 03/M A2993 RMK SLPNO T0033////,M
CXY,1/1/96 21:00,37.9,32,79.08,140,5.04,M,29.91,M,2,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,33.37,KCXY 012100Z 14005KT 2SM FG OVC020 03/M A2991 RMK SLPNO T0033////,M
CXY,1/1/96 22:00,36.9,32,82.25,160,5.04,M,29.92,M,2,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,32.18,KCXY 012200Z 16005KT 2SM FG OVC020 03/M A2992 RMK SLPNO T0027////,M
CXY,1/1/96 23:00,36.9,32,82.25,120,6,M,29.93,M,2,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,31.43,KCXY 012300Z 12006KT 2SM -DZ FG BKN015 OVC025 03/M A2993 RMK SLPNO T0027////,M
CXY,1/2/96 0:00,34.9,32,89.03,360,5.04,M,29.95,M,5.5,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,29.8,KCXY 020000Z 36005KT 11/2SM -DZ FG BKN012 OVC020 02/M A2995 RMK SLPNO T0016////,M
CXY,1/2/96 1:00,36,32,85.23,180,5.04,M,29.94,M,2,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,31.11,KCXY 020100Z 18005KT 2SM FG BKN014 OVC025 02/M A2994 RMK SLPNO T0022////,M
CXY,1/2/96 2:00,36,32,85.23,M,0,M,29.94,M,2,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,36,KCXY 020200Z 00000KT 2SM FG OVC022 02/M A2994 RMK SLPNO T0022////,M
CXY,1/2/96 3:00,36,32,85.23,30,5.04,M,29.94,M,2,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,31.11,KCXY 020300Z 03005KT 2SM -DZ FG OVC022 02/M A2994 RMK LAST; SLPNO T0022////,M
CXY,1/2/96 11:00,34,32,92.29,120,5.04,M,29.87,M,1,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,28.73,KCXY 021100Z 12005KT 1SM -RA FG OVC005 01/M A2987 RMK SLPNO T0011////,M
CXY,1/2/96 12:00,32.9,32,96.44,90,5.04,M,29.86,M,1,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,27.42,KCXY 021200Z 08005KT 1SM -DZ FG CLR 01/M A2986 RMK W6 Z 1L-F 33/M/0805/986; SLPNO T0005////,M
CXY,1/2/96 13:00,34,32,92.29,110,6,M,29.85,M,1,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,27.94,KCXY 021300Z 11006KT 1SM -RA FG OVC005 01/M A2985 RMK R08VV11/4; SLPNO T0011////,M
CXY,1/2/96 14:00,34,32,92.29,90,4,M,29.87,M,1,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,29.76,KCXY 021400Z 10004KT 1SM -RA FG OVC005 01/M A2987 RMK R08RVV11/8; SLPNO T0011////,M
CXY,1/2/96 15:00,34,32,92.29,140,6,M,29.85,M,0.8,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,27.94,KCXY 021500Z 14006KT 3/4SM -SN FG OVC005 01/M A2985 RMK R08RVV11/4; SLPNO T0011////,M
CXY,1/2/96 16:00,34,32,92.29,130,5.04,M,29.86,M,0.8,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,28.73,KCXY 021600Z 13005KT 3/4SM -SN FG OVC005 01/M A2986 RMK SLPNO T0011////,M
CXY,1/2/96 17:00,34,32,92.29,120,4,M,29.82,M,0.5,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,29.76,KCXY 021700Z 12004KT 1/2SM SN FG OVC005 01/M A2982 RMK R08VV1/2; SLPNO T0011////,M
CXY,1/2/96 18:00,34,32,92.29,110,6,M,29.79,M,0.2,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,27.94,KCXY 021800Z 11006KT 1/4SM SN FG OVC003 01/M A2979 RMK R09VV3/8; SLPNO T0011////,M
CXY,1/2/96 19:00,34,32,92.29,140,5.04,M,29.77,M,0.4,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,28.73,KCXY 021900Z 14005KT 3/8SM -SN FG OVC003 01/M A2977 RMK R08VV1/2; SLPNO T0011////,M
CXY,1/2/96 20:00,32.9,32,96.44,70,6,M,29.75,M,0.8,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,26.61,KCXY 022000Z 07006KT 3/4SM -SN FG OVC006 01/M A2975 RMK R08VV3/4; SLPNO T0005////,M
CXY,1/2/96 21:00,34,32,92.29,90,8,M,29.75,M,0.8,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,26.58,KCXY 022100Z 08008KT 3/4SM -RA FG OVC006 01/M A2975 RMK R08VV1; SLPNO T0011////,M
CXY,1/2/96 22:00,34,32,92.29,90,9.04,M,29.74,M,0.8,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,25.98,KCXY 022200Z 08009KT 3/4SM -SN FG OVC005 01/M A2974 RMK R08VV1; SLPNO T0011////,M
CXY,1/2/96 23:00,34,32,92.29,90,6,M,29.73,M,2,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,27.94,KCXY 022300Z 10006KT 2SM -RA FG OVC008 01/M A2973 RMK SLPNO T0011////,M
CXY,1/3/96 0:00,34,32,92.29,90,8,M,29.7,M,2.8,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,26.58,KCXY 030000Z 10008KT 11/4SM DZ FG OVC006 01/M A2970 RMK R08VV13/8; SLPNO T0011////,M
CXY,1/3/96 1:00,34,32,92.29,120,7.04,M,29.69,M,5.5,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,27.19,KCXY 030100Z 12007KT 11/2SM -DZRA FG OVC007 01/M A2969 RMK R08VV11/2; SLPNO T0011////,M
CXY,1/3/96 2:00,32.9,32,96.44,110,10,M,29.68,M,1,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,24.1,KCXY 030200Z 11010KT 1SM -SN FG OVC005 01/M A2968 RMK RS W5 X 1S-F 33/M/1110/968/R08VV11/4; SLPNO T0005////,M
CXY,1/3/96 16:00,32,32,100,140,8,M,29.49,M,3,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,24.11,KCXY 031600Z 14008KT 3SM FG OVC015 00/M A2949 RMK SLPNO T0000////,M
CXY,1/3/96 17:00,32,32,100,90,5.04,M,29.49,M,3,M,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,26.35,KCXY 031700Z 09005KT 3SM FG OVC015 00/M A2949 RMK SLPNO T0000////,M
CXY,1/7/96 1:00,15.98,0.86,50.61,360,5,M,30.46,M,15,M,BKN,OVC,   ,   ,10000,14000,M,M,M,M,M,M,M,M,M,7.37,KCXY 070100Z 36005KT 15SM BKN100 OVC140 M09/M17 A3046 RMK SLPNO T10891173,M
CXY,1/7/96 2:00,15.98,0.86,50.61,60,8,M,30.43,M,15,M,BKN,OVC,   ,   ,8000,10000,M,M,M,M,M,M,M,M,M,4.38,KCXY 070200Z 06008KT 15SM BKN080 OVC100 M09/M17 A3043 RMK SLPNO T10891173,M
CXY,1/7/96 3:00,15.98,-0.04,48.52,80,8,M,30.42,M,10,M,OVC,   ,   ,   ,5000,M,M,M,#NAME?,M,M,M,M,M,M,4.38,KCXY 070300Z 08008KT 10SM -SN OVC050 M09/M18 A3042 RMK LAST; SLPNO T10891178,M
CXY,1/7/96 11:00,12.92,7.88,79.87,70,5,M,30.27,M,0.75,M,OVC,   ,   ,   ,900,M,M,M,#NAME?,M,M,M,M,M,M,3.74,KCXY 071100Z 07005KT 3/4SM -SN FG OVC009 M11/M13 A3027 RMK SLPNO T11061134,M
CXY,1/7/96 12:00,12.92,8.96,83.85,80,8,M,30.25,M,0.75,M,OVC,   ,   ,   ,600,M,M,M,#NAME?,M,M,M,M,M,M,0.61,KCXY 071200Z 08008KT 3/4SM -SN FG OVC006 M11/M13 A3025 RMK SLPNO T11061128,M
CXY,1/7/96 13:00,14,8.96,79.96,90,8,M,30.21,M,0.5,M,OVC,   ,   ,   ,500,M,M,M,SN FG,M,M,M,M,M,M,1.94,KCXY 071300Z 09008KT 1/2SM SN FG OVC005 M10/M13 A3021 RMK SLPNO T11001128,M
CXY,1/7/96 14:00,14,9.86,83.25,80,12,M,30.2,M,0.75,M,OVC,   ,   ,   ,600,M,M,M,#NAME?,M,M,M,M,M,M,-0.91,KCXY 071400Z 08012KT 3/4SM -SN FG OVC006 M10/M12 A3020 RMK SLPNO T11001123,M
CXY,1/7/96 16:00,14,10.94,87.36,90,5,M,30.11,M,0.25,M,OVC,   ,   ,   ,400,M,M,M,#NAME?,M,M,M,M,M,M,5.02,KCXY 071600Z 09005KT 1/4SM +SN FG OVC004 M10/M12 A3011 RMK SLPNO T11001117,M
CXY,1/7/96 18:00,15.98,11.84,83.39,110,5,M,30,M,0.5,M,OVC,   ,   ,   ,400,M,M,M,#NAME?,M,M,M,M,M,M,7.37,KCXY 071800Z 11005KT 1/2SM -SN FG OVC004 M09/M11 A3000 RMK SLPNO T10891112,M
CXY,1/7/96 19:00,15.98,11.84,83.39,180,6,M,29.97,M,0.25,M,OVC,   ,   ,   ,200,M,M,M,#NAME?,M,M,M,M,M,M,6.24,KCXY 071900Z 18006KT 1/4SM +SN FG OVC002 M09/M11 A2997 RMK LAST; SLPNO T10891112,M
CXY,1/9/96 11:00,5.9,0.86,79.25,160,5,M,29.88,M,15,M,CLR,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,-4.6,KCXY 091100Z 16005KT 15SM CLR M15/M17 A2988 RMK SLPNO T11451173,M
CXY,1/9/96 12:00,3.92,0.86,86.77,250,5,M,29.88,M,15,M,CLR,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,-6.95,KCXY 091200Z 25005KT 15SM CLR M16/M17 A2988 RMK SLPNO T11561173,M
CXY,1/9/96 13:00,3.92,0.86,86.77,0,0,M,29.89,M,15,M,SCT,   ,   ,   ,25000,M,M,M,M,M,M,M,M,M,M,3.92,KCXY 091300Z 00000KT 15SM SCT250 M16/M17 A2989 RMK SLPNO T11561173,M
CXY,1/9/96 14:00,9.86,3.92,76.38,0,0,M,29.91,M,15,M,BKN,   ,   ,   ,15000,M,M,M,M,M,M,M,M,M,M,9.86,KCXY 091400Z 00000KT 15SM BKN150 M12/M16 A2991 RMK SLPNO T11231156,M
CXY,1/9/96 15:00,15.98,5.9,63.86,0,0,M,29.91,M,15,M,OVC,   ,   ,   ,8000,M,M,M,M,M,M,M,M,M,M,15.98,KCXY 091500Z 00000KT 15SM OVC080 M09/M15 A2991 RMK SLPNO T10891145,M
CXY,1/9/96 16:00,18.86,7.88,61.7,0,0,M,29.9,M,15,M,OVC,   ,   ,   ,5000,M,M,M,M,M,M,M,M,M,M,18.86,KCXY 091600Z 00000KT 15SM OVC050 M07/M13 A2990 RMK SLPNO T10731134,M
